"0","emm_results
"
"1","release_group = 1:
"
"1",""
"1"," EHYear_Extracted"
"1"," emmean"
"1","   SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," 2018            "
"1","    124"
"1"," 3.68"
"1"," 2178"
"1","      117"
"1","      131"
"1","
"
"1"," 2019            "
"1","    131"
"1"," 2.12"
"1"," 2657"
"1","      126"
"1","      135"
"1","
"
"1"," 2020            "
"1","    142"
"1"," 1.55"
"1"," 2667"
"1","      139"
"1","      145"
"1","
"
"1"," 2021            "
"1","    155"
"1"," 1.24"
"1"," 1881"
"1","      152"
"1","      157"
"1","
"
"1"," 2022            "
"1","    155"
"1"," 1.33"
"1"," 2179"
"1","      152"
"1","      157"
"1","
"
"1","
"
"1","release_group = 2:
"
"1",""
"1"," EHYear_Extracted"
"1"," emmean"
"1","   SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," 2018            "
"1","    126"
"1"," 2.44"
"1"," 2657"
"1","      121"
"1","      130"
"1","
"
"1"," 2019            "
"1","    135"
"1"," 1.87"
"1"," 2693"
"1","      131"
"1","      139"
"1","
"
"1"," 2020            "
"1","    144"
"1"," 1.55"
"1"," 2440"
"1","      141"
"1","      147"
"1","
"
"1"," 2021            "
"1","    156"
"1"," 1.38"
"1"," 1845"
"1","      154"
"1","      159"
"1","
"
"1"," 2022            "
"1","    159"
"1"," 1.54"
"1"," 2336"
"1","      156"
"1","      162"
"1","
"
"1","
"
"1","release_group = 4:
"
"1",""
"1"," EHYear_Extracted"
"1"," emmean"
"1","   SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," 2018            "
"1","    118"
"1"," 2.60"
"1"," 2665"
"1","      113"
"1","      123"
"1","
"
"1"," 2019            "
"1","    133"
"1"," 1.97"
"1"," 2648"
"1","      129"
"1","      137"
"1","
"
"1"," 2020            "
"1","    144"
"1"," 1.68"
"1"," 2443"
"1","      141"
"1","      147"
"1","
"
"1"," 2021            "
"1","    160"
"1"," 1.52"
"1"," 1905"
"1","      157"
"1","      163"
"1","
"
"1"," 2022            "
"1","    162"
"1"," 1.68"
"1"," 2335"
"1","      158"
"1","      165"
"1","
"
"1","
"
"1","release_group = 5:
"
"1",""
"1"," EHYear_Extracted"
"1"," emmean"
"1","   SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," 2018            "
"1","    114"
"1"," 1.62"
"1"," 2670"
"1","      111"
"1","      117"
"1","
"
"1"," 2019            "
"1","    127"
"1"," 1.13"
"1"," 2320"
"1","      124"
"1","      129"
"1","
"
"1"," 2020            "
"1","    144"
"1"," 1.07"
"1"," 2194"
"1","      141"
"1","      146"
"1","
"
"1"," 2021            "
"1","    161"
"1"," 1.09"
"1"," 2188"
"1","      159"
"1","      163"
"1","
"
"1"," 2022            "
"1","    168"
"1"," 1.26"
"1"," 2606"
"1","      166"
"1","      171"
"1","
"
"1","
"
"1","release_group = 6:
"
"1",""
"1"," EHYear_Extracted"
"1"," emmean"
"1","   SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," 2018            "
"1","    127"
"1"," 2.30"
"1"," 2647"
"1","      122"
"1","      132"
"1","
"
"1"," 2019            "
"1","    132"
"1"," 1.62"
"1"," 2486"
"1","      129"
"1","      135"
"1","
"
"1"," 2020            "
"1","    140"
"1"," 1.41"
"1"," 2029"
"1","      137"
"1","      142"
"1","
"
"1"," 2021            "
"1","    150"
"1"," 1.44"
"1"," 2067"
"1","      147"
"1","      153"
"1","
"
"1"," 2022            "
"1","    151"
"1"," 1.74"
"1"," 2672"
"1","      148"
"1","      155"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Confidence level used: 0.95 
"
