"0",""
"0","mydata_first <- mydata %>%"
"0","  filter(day == 0 | (day > 100 & day < 450))%>%"
"0","  # now make sure I only have two measures per individual, in case I have more than two, make sure the first one is day = 0, and "
"0","  # the next one that immediately follows"
"0","  group_by(IndividualID)%>%"
"0","  arrange(day)%>%"
"0","  slice(c(1,which(day > 0) [1]))%>% # Keep day = 0 and the next"
"0","  ungroup()"
"0",""
"0","# For Table S2: Now calculate the average Weight, Length, Condition,  by release year and release_group"
"0","avg_stats0 <- mydata_first %>%"
"0","   filter(day == 0)%>%"
"0","  group_by(release_year, release_group) %>%"
"0","  summarise("
"0","    ID_count = n(),"
"0","    avg_weight = mean(Weight_g, na.rm = TRUE),"
"0","    sd_weight = sd(Weight_g, na.rm = TRUE),"
"0","    avg_length = mean(ForkLength_mm, na.rm = TRUE),"
"0","    sd_length = sd(ForkLength_mm, na.rm = TRUE),"
"0","    sd_weight = sd(ForkLength_mm, na.rm = TRUE),"
"0","    avg_condition = mean(Condition, na.rm = TRUE),"
"0","    sd_condition = sd(Condition, na.rm = TRUE)"
"0","  ) %>%"
"0","  ungroup()"
"0",""
"0","# For Table S3 - average stats for fish caught approx one year after release"
"0","avg_stats1 <- mydata_first %>%"
"0","   filter(day != 0)%>%"
"0","  group_by(release_year, release_group) %>%"
"0","  summarise("
"0","    ID_count = n(),"
"0","    avg_weight = mean(Weight_g, na.rm = TRUE),"
"0","    sd_weight = sd(Weight_g, na.rm = TRUE),"
"0","    avg_length = mean(ForkLength_mm, na.rm = TRUE),"
"0","    sd_length = sd(ForkLength_mm, na.rm = TRUE),"
"0","    sd_weight = sd(ForkLength_mm, na.rm = TRUE),"
"0","    avg_condition = mean(Condition, na.rm = TRUE),"
"0","    sd_condition = sd(Condition, na.rm = TRUE),"
"0","    avg_distance_moved = mean(distance_moved, na.rm = TRUE),"
"0","    sd_distance_moved = sd(distance_moved, na.rm = TRUE)"
"0","  ) %>%"
"0","  ungroup()"
"0",""
