"0",""
"0","mydata <- read.csv(""/Users/domi/UM/Growth_YYEBT/data/mydata.csv"")"
"0",""
"0","# For Table S1: calculate basic statistics by group and year of release for all fish about to be released from the hatchery (day = 0)"
"0","initial_stats <- mydata %>%"
"0","  filter (day == 0)%>%"
"0","  group_by(release_year, release_group)%>%"
"0","  summarise("
"0","    ID_count = n(),"
"0","    avg_weight = mean(Weight_g, na.rm = TRUE),"
"0","    sd_weight = sd(Weight_g, na.rm = TRUE),"
"0","    avg_length = mean(ForkLength_mm, na.rm = TRUE),"
"0","    sd_length = sd(ForkLength_mm, na.rm = TRUE),"
"0","    sd_weight = sd(ForkLength_mm, na.rm = TRUE),"
"0","    avg_condition = mean(Condition, na.rm = TRUE),"
"0","    sd_condition = sd(Condition, na.rm = TRUE)"
"0","  ) %>%"
"0","  ungroup()"
"0","  "
"0","tot_released <- sum(initial_stats$ID_count)"
"0",""
"0","# Remove instances where IndividualsID appears only once = this has a total of 4063 individuals"
"0","mydata <- mydata %>%"
"0","  filter(!is.na(Condition)& !is.na(temp) & !is.na(GrowthTemperatureOut) & !is.na(GrowthTemperatureBack))%>%"
"0","  group_by(IndividualID) %>%"
"0","  filter(n() > 1) %>%  # Keep only IndividualIDs that have more than 1 occurrence"
"0","  ungroup()"
"0",""
"0","# Convert variables to factors"
"0","mydata$IndividualID <- as.factor(mydata$IndividualID)"
"0","mydata$EHYear_Extracted <- as.factor(mydata$EHYear_Extracted)"
"0","mydata$release_group <- as.factor(mydata$release_group)"
"0","mydata$release_year <- as.factor(mydata$release_year)"
"0","mydata$release_month <- as.factor(mydata$release_month)"
"0","#mydata$mover <- as.factor(mydata$mover)"
"0",""
