"0",""
"0",""
"0","  "
"0","# Boxplots for  Condition by Year, split by release group "
"0","ggplot(mydata_first, aes(x = factor(first_year), y =Condition)) +"
"0","  geom_boxplot() +"
"0","  geom_point(size = .05)+  "
"0","  labs(title = ""Condition at release"", "
"0","       x = ""Year"", "
"0","       y = ""Condition K"","
"0","       color = ""Release Group"") +"
"0","  scale_fill_manual(values = color_blind_palette) +  "
"0","  theme("
"0","    legend.title = element_text(size = 12, face = ""bold"")"
"0","  )"
"0",""
